customer_id,data_transaction,transaction_value
209,2024-01-16,608.4497522240075
210,2023-03-08,12.695682752824217
210,2023-07-11,96.46098857677141
210,2023-07-29,786.2016073840409
210,2023-08-31,604.5201070620203
210,2023-10-22,274.4782238972075
211,2023-03-14,870.3722731350739
211,2023-07-10,11.782694853093357
211,2023-08-01,518.4533734405202
211,2023-08-13,332.8205327247287
211,2023-08-24,460.74065294543254
211,2023-11-06,106.30365585024182
211,2024-02-01,492.422170413944
212,2023-03-09,192.0698743912192
212,2023-06-08,461.97201793541853
212,2023-12-04,405.4282489840206
213,2023-02-04,469.8532880476435
213,2023-03-30,424.3335270299983
213,2023-06-17,880.3810676047358
213,2023-07-03,109.84919578236526
213,2023-10-12,211.45595316233604
213,2023-10-12,598.1339555108358
213,2023-10-12,329.7338479587431
213,2023-11-25,359.11900761744647
214,2023-04-18,177.80168872096448
214,2023-05-23,613.2078929008707
215,2023-07-10,141.31124757751826
215,2023-08-18,906.8064958299806
215,2023-09-08,549.5423461747739
215,2024-01-07,859.3067954827266
216,2023-01-20,209.3504186671717
216,2023-05-05,451.22479859494115
216,2023-06-02,772.3895967099952
216,2023-09-21,147.11202361383087
216,2024-01-01,151.43628485853486
217,2023-02-11,802.8825509276454
217,2023-07-13,585.2506602489715
217,2023-08-10,401.8156235852237
217,2023-09-03,797.2271685223552
217,2023-12-06,813.9901177418752
218,2023-04-08,211.15837626684672
218,2023-04-24,870.3817819241121
218,2023-06-05,749.7146439281726
218,2023-07-02,184.68281341789492
218,2023-07-12,752.3597016292886
218,2023-09-25,240.09366743943806
218,2024-01-18,210.85431829691524
219,2023-04-26,794.1306363848423
219,2023-05-21,363.86159237189133
220,2023-02-16,611.7747993780202
220,2023-06-26,52.80920355632721
220,2023-07-11,532.2394599572361
220,2023-10-17,205.405372343409
220,2023-11-08,209.13938291951234
220,2023-12-05,68.27463922665743
220,2023-12-24,151.09091282531244
220,2024-01-09,602.4154503320068
221,2023-02-09,922.2137692562478
221,2023-06-27,603.922463594221
221,2023-09-13,468.29252509163166
221,2023-12-30,384.9062479991394
222,2023-03-23,809.7333860524536
222,2023-06-11,71.20168669012446
222,2023-08-05,351.930505733262
222,2023-09-09,944.8609636568625
222,2023-10-06,303.3070935364371
222,2023-11-15,805.9077643472415
223,2023-09-02,164.00224601743
223,2023-12-18,792.3510161847495
224,2023-01-16,913.0326780074229
224,2023-07-26,307.45416240009433
224,2023-09-04,645.1165583715693
224,2023-11-13,275.172659571478
225,2023-07-22,426.5244507394453
225,2024-01-17,523.1862934659944
225,2024-02-03,855.3692368617661
226,2023-03-30,572.3255271963384
226,2023-04-11,43.685683970359094
226,2023-05-03,20.437459749002898
226,2023-08-03,719.1327381492233
226,2023-11-02,348.9992006270484
226,2024-01-13,499.520533410357
227,2023-05-21,79.23315956880289
227,2023-09-07,729.8233551260474
227,2023-10-20,978.1241639002542
228,2023-05-16,530.4337656797096
228,2023-07-13,618.4182857004054
228,2023-11-21,952.7485536029001
228,2024-02-03,823.1705841054528
229,2023-02-07,580.0620359157796
229,2023-05-08,639.8407622976437
229,2023-07-10,231.24643672691798
229,2024-02-03,993.1592087389637
230,2023-10-05,802.4158160592283
230,2023-10-06,251.22338866655858
230,2023-11-20,863.5492445640872
231,2023-03-15,95.48288766130115
231,2023-07-19,784.3879941285071
231,2023-10-06,185.72607624491846
231,2023-10-29,727.0170545569407
232,2023-04-29,802.296659537022
232,2023-08-10,430.8201426586561
232,2023-09-14,310.04206488276157
232,2023-10-08,877.1318583216804
232,2023-11-20,396.3836165010753
232,2024-01-26,505.4622795685947
233,2023-08-30,455.03448031989495
233,2023-10-07,708.9276191809491
234,2023-01-06,554.4115849724684
234,2023-03-30,108.6266177578005
234,2023-06-29,288.5466132126075
234,2023-11-28,475.8453626699195
235,2023-01-15,441.74709842075913
235,2023-02-13,316.9043477134941
235,2023-03-05,186.13894779836232
235,2023-07-11,246.8641976071068
235,2023-11-30,343.0841311272087
236,2023-09-21,411.44099563420895
236,2023-10-18,576.3905824428823
236,2023-12-23,104.71629281273911
237,2023-01-25,671.8503132511318
237,2023-08-11,801.6881484888487
238,2023-04-23,364.54376491719285
238,2023-05-09,139.8486983188203
238,2023-08-28,925.0967718946113
238,2023-12-14,650.2243602023036
239,2023-03-08,544.28276973124
239,2023-03-19,351.74790937503394
239,2023-11-22,821.4707370702156
239,2024-01-27,301.90457767805236
240,2023-04-05,299.6357571136251
240,2023-04-08,164.0380424112496
240,2023-04-13,985.1447502928147
240,2023-09-09,111.28904121044032
240,2023-10-01,161.98951149580589
240,2024-01-04,181.2672704166115
240,2024-01-13,866.3118824635827
241,2023-03-20,940.7134194344968
241,2023-05-10,812.0238849601673
241,2023-05-30,500.7946888900878
242,2023-03-03,811.5360589292409
242,2023-03-22,465.66178834689185
242,2023-07-29,427.52426273579755
242,2023-09-15,223.89818487560643
242,2023-09-19,354.0517346001982
242,2024-02-02,978.0992663803405
243,2023-07-27,766.4385824574471
243,2023-10-18,771.5112710538183
243,2023-12-08,77.59140562116185
243,2023-12-21,267.54154422749224
243,2024-01-20,531.8338229683391
244,2023-02-04,662.0164035055064
244,2023-02-17,871.2119101409022
244,2023-03-10,914.972087707444
244,2023-07-18,574.4886545018458
244,2023-07-28,902.4095603793717
244,2023-08-16,367.9793997385809
244,2023-12-21,861.7389349248796
244,2024-01-28,111.94733467677803
245,2023-02-28,660.689711638526
245,2023-12-22,784.892079264156
246,2024-01-08,252.32181002705084
247,2023-01-26,366.40613636802163
247,2023-01-29,804.5839711030873
247,2023-06-05,544.2764611312009
247,2023-09-04,468.77229838010743
247,2023-12-05,478.26471933553256
248,2023-01-21,96.56532438586633
248,2023-04-29,625.9188258755171
248,2023-06-03,165.19318432546535
248,2023-12-23,755.5977206187272
249,2023-02-09,19.11872052459671
249,2023-08-02,616.3843902574725
250,2023-03-05,353.4093206396995
250,2023-08-29,267.3793365768617
251,2023-03-13,714.2998067771176
251,2023-08-25,596.2400812376694
251,2023-10-05,670.122607419069
252,2023-03-16,318.42247389505576
252,2023-06-14,749.7027164681543
252,2023-07-17,883.4933012099674
252,2023-08-17,295.7650411328251
252,2023-09-18,528.3528173073669
253,2023-03-18,678.4927012195914
253,2023-10-01,579.9475116416835
253,2023-10-21,193.8431597255367
253,2023-11-11,567.0495852168212
253,2023-11-22,491.1706158320506
254,2023-06-14,960.3933562863355
254,2023-07-31,331.82330387283247
254,2023-11-04,534.3225241251133
254,2024-01-25,687.7373764733173
255,2023-10-08,149.04711719441775
256,2023-04-04,251.16848334103577
256,2023-07-02,569.7623584135706
256,2023-07-28,183.12656967609087
257,2023-04-18,268.4693872939039
257,2023-07-13,599.4298113037772
257,2023-08-26,600.5659477850401
257,2023-09-20,41.45549169061233
257,2023-12-05,750.1210024909967
258,2023-06-07,226.80345334710046
258,2023-08-12,804.6197746640454
258,2024-01-09,528.4171624013311
258,2024-01-13,939.5821410608988
259,2023-06-25,775.8725967204831
259,2023-11-14,441.5491737219741
259,2023-12-07,928.6166146682341
259,2024-01-23,801.9954016967188
260,2023-07-05,226.94445279794448
260,2023-09-30,601.5553338584285
260,2023-11-09,489.0091524738541
260,2024-01-15,685.2154460357337
261,2023-05-05,136.33307078712264
261,2023-06-10,998.8554779926257
261,2023-11-14,845.0015801681212
262,2023-02-10,929.0592472662928
262,2023-09-06,540.4441483197367
262,2023-10-16,648.0327592500926
262,2023-11-02,340.5975009652033
262,2024-02-01,685.7028812371921
263,2023-03-21,741.8082528332135
263,2023-09-13,962.9127895158916
264,2023-02-08,331.08595039743386
264,2023-04-16,777.5878496006479
264,2023-04-27,972.2519749939202
264,2023-05-26,140.80116479009206
265,2023-11-21,533.8106892023831
265,2024-01-01,452.107396962422
265,2024-01-18,647.8841495613008
266,2023-07-20,492.5426795766623
266,2023-08-09,814.0315645817091
267,2023-12-06,449.501882002945
268,2023-03-09,413.2311114025492
268,2023-04-24,20.381173859644996
268,2023-06-15,725.45022830397
268,2023-07-11,18.27746386985
268,2023-10-02,125.66098781381822
268,2023-12-02,124.71998836716098
268,2024-01-05,886.5561032113036
270,2023-10-01,22.8084269168939
270,2023-12-02,778.72957596291
271,2023-03-06,186.35849779722642
271,2023-10-07,512.9975406112651
271,2024-01-12,218.16372358426597
272,2023-03-18,824.3933920335941
272,2023-09-16,243.5374836794347
272,2023-12-18,186.77658599856647
272,2024-01-31,247.40621526614942
273,2023-01-20,479.5827606840276
273,2023-02-24,442.22698045348864
273,2023-04-29,834.8015600230494
273,2023-08-19,815.00954748406
273,2023-09-06,846.3014220689491
274,2023-06-01,500.7675833055428
274,2023-08-07,753.7444606710665
274,2023-08-11,830.3893961226087
274,2023-10-15,435.33581174749816
275,2023-04-04,400.87090447095636
275,2023-06-03,233.83857624877473
275,2023-08-08,829.5543982821953
275,2023-08-22,204.22888836646734
275,2023-10-28,180.0820762840353
276,2023-03-17,315.61697011860196
276,2023-09-20,714.4765451259269
277,2023-04-26,928.5204881358969
277,2023-09-08,144.20182122231398
278,2023-05-29,798.7411837966015
278,2023-10-23,795.5556049330861
279,2023-05-14,631.8069660429958
279,2023-07-19,297.62448039017966
279,2023-11-19,506.62901940226783
279,2024-01-02,123.99441625750443
280,2023-04-26,48.99900039452608
280,2023-06-16,570.9344274130239
280,2023-11-27,480.78043990394593
280,2023-12-28,852.8591085106511
281,2023-01-01,971.4365517574045
281,2023-04-15,340.51050686858116
281,2023-04-26,486.79798235962295
281,2023-05-10,243.6019271595523
282,2023-02-20,110.970679228357
282,2023-08-10,354.49812541264066
282,2023-11-15,995.0073568650488
283,2023-03-17,283.29477045891696
283,2024-01-06,589.5035725341095
284,2023-10-29,191.30963487706268
284,2024-01-28,717.0431737169397
285,2023-11-13,849.7713589875219
285,2023-11-13,887.5059687095893
286,2023-03-27,570.3143468543149
286,2023-05-09,90.30427581936912
286,2023-09-05,492.0381731782373
286,2024-01-10,313.5724646184537
287,2023-06-18,682.068010205807
287,2023-06-20,833.5341770176332
287,2023-10-01,920.7022909209138
287,2024-01-27,283.81763511695476
288,2023-08-27,505.61535143388335
289,2023-03-23,417.4274483564242
289,2023-04-25,514.1508540192863
289,2023-05-23,344.2975167205641
289,2023-08-19,302.2259342718638
289,2023-09-19,952.8668668838947
290,2023-05-14,980.9336058801899
290,2023-10-01,879.0378613007971
291,2023-03-02,803.7134357398937
291,2023-07-16,643.60365764295
291,2023-12-24,671.0229491921502
291,2024-01-15,367.51807277006475
292,2023-05-06,403.42928707817043
292,2023-07-09,282.2178969922828
292,2023-10-16,376.05532827234873
293,2023-11-01,481.90134347033415
293,2023-12-03,126.56271687151443
293,2024-01-01,648.2019391798266
294,2023-06-18,566.9388647848986
294,2023-07-08,127.49569874657865
294,2023-07-10,118.65864133268381
294,2023-09-20,259.5319275363124
294,2024-01-20,733.4651149326183
294,2024-01-24,659.7308325566726
295,2023-01-09,62.089213844041566
295,2023-01-20,326.98173712900126
295,2023-01-27,335.43791907575365
295,2023-05-01,68.59219669522432
295,2023-08-22,941.2356729886997
295,2023-11-09,687.470057440905
296,2023-01-08,237.55480215255017
296,2023-03-01,86.16408168729225
296,2023-10-12,661.3775470709016
296,2023-12-20,549.9147827617678
297,2023-04-14,657.7712727985142
297,2023-04-17,574.1455031703821
297,2023-05-02,65.15873136836781
297,2023-07-30,996.7636384087992
297,2023-12-26,135.438547554797
298,2023-01-29,890.8273977398736
298,2023-03-25,448.91722829583864
298,2023-06-02,775.9099739127774
298,2023-07-05,919.6184932932731
299,2023-02-15,587.3241865213345
299,2023-03-05,476.93837413156984
299,2023-03-30,753.8033757674335
299,2023-04-09,744.922588384785
299,2023-04-12,959.8199095413371
299,2023-04-17,656.2124794140309
299,2023-06-01,201.9786790915033
299,2023-07-02,392.2556325712321
299,2023-08-28,871.0014594096665
299,2023-11-28,123.20362180139765
299,2024-01-16,387.1454998676155
299,2024-01-29,376.8642224254126
300,2023-03-23,739.631875683537
300,2023-04-08,105.70352521087781
300,2023-08-14,502.9901400042128
300,2023-11-28,960.647907832964
301,2023-02-22,265.8064695562849
301,2023-07-10,904.1839345626863
301,2023-09-26,232.5960242573109
302,2023-07-21,789.7918072631531
302,2023-12-07,481.28016977468036
302,2024-01-14,31.550142665748318
303,2023-02-27,777.5021736084557
303,2023-05-29,573.8212755029783
303,2023-08-11,959.4308372973088
303,2024-01-11,28.558936968729068
303,2024-01-27,885.2588452539094
304,2023-09-22,972.2027378340794
304,2023-10-19,62.63726907536351
304,2023-10-31,151.40143390395107
305,2023-01-06,523.7869380805108
305,2023-01-30,818.6558079519672
305,2023-07-19,219.70940163487975
306,2023-01-22,188.88619707781507
306,2023-05-02,891.1028487881568
306,2023-10-02,861.6539619924007
306,2023-11-23,659.8898614690742
307,2023-11-14,848.5087437628436
307,2023-12-20,870.2551548809048
308,2023-01-18,231.60120061651702
308,2024-01-23,658.622005262912
309,2023-01-19,139.22337476701628
309,2023-06-16,50.811118347072814
309,2023-07-24,89.97509379648706
309,2023-08-06,120.72731621143113
309,2023-09-27,586.2692686187705
309,2024-01-28,899.8361908555535
310,2023-02-25,549.6347770595229
310,2023-03-23,31.727259481568144
310,2023-03-27,905.2663946886638
310,2023-05-01,87.50243576489319
310,2023-06-19,319.960569117662
310,2023-09-29,772.2557827897665
311,2023-01-17,106.19200388429199
311,2023-03-04,197.10827927245677
311,2023-03-27,136.5053494859967
311,2023-04-28,188.3499181645568
311,2023-09-22,502.69501060796546
311,2023-10-23,382.4281757526054
311,2023-11-22,864.4072134703708
312,2023-01-24,475.02202328132614
312,2023-02-05,106.67538788953492
312,2023-02-28,154.1930576813245
312,2023-07-27,972.4998005908454
312,2023-11-15,739.6620969732636
312,2024-01-07,863.1954217908828
312,2024-01-20,26.52217967609196
313,2023-01-12,299.31420670667535
313,2023-04-01,333.600871076307
313,2023-12-27,476.43793538240067
314,2023-01-22,148.25695034212805
314,2023-05-06,323.4168253444337
314,2023-11-26,432.22944015481175
314,2023-12-21,235.4775005157276
314,2023-12-24,484.9694940062487
315,2023-01-10,666.027472050757
315,2023-03-26,338.9656684739416
316,2023-02-01,260.55566102137385
316,2023-08-23,850.373695124224
317,2023-06-21,551.8579558667574
317,2023-09-05,993.1239026727537
317,2023-12-25,518.4977491557543
318,2023-11-06,582.3727253308937
319,2023-04-28,749.0789586038119
319,2023-11-28,49.88065902848038
320,2023-02-13,453.8324217854273
320,2023-02-25,313.08887301762877
320,2023-03-18,205.01822761994242
320,2023-06-20,933.7436463999617
320,2023-09-29,239.3549132923624
320,2023-10-20,532.8534205140194
321,2023-06-24,870.9798961183128
321,2023-11-14,148.2972809064008
321,2024-01-11,402.07921591572693
322,2023-03-14,425.93649814452255
322,2023-05-16,388.17631747300004
322,2023-08-20,208.95910575135116
322,2023-09-27,565.8440375044139
323,2023-01-07,804.1565176659976
323,2023-06-15,812.3254577325287
323,2023-08-03,599.3103197546724
323,2023-08-06,447.5571121346074
323,2023-10-30,586.2837886021562
324,2023-06-26,194.0434776157649
325,2023-02-20,410.998028519442
325,2023-03-17,285.9038399321365
325,2023-05-01,136.1116876319267
325,2023-06-03,650.2092695501343
325,2023-06-21,822.0721890951827
325,2023-09-10,225.2786045894849
325,2023-12-14,125.52915739028752
325,2023-12-15,704.782169379693
326,2023-03-02,271.5835023634732
326,2023-05-10,911.8891739934866
326,2023-07-10,532.975755357885
326,2023-08-07,921.2018649764021
326,2023-09-25,162.21945820174048
326,2023-10-05,668.3020214749342
327,2023-03-20,860.3398475261923
327,2023-05-21,400.69105228640433
327,2023-08-03,197.16126292008107
328,2023-06-18,262.6574177570078
328,2024-01-05,494.96958310971166
330,2023-01-17,442.82558126735813
330,2023-03-08,285.9611236690246
331,2023-03-08,676.4396742054549
331,2023-04-22,478.81467623213365
332,2023-03-29,841.4890223051652
332,2023-05-16,251.2626527791918
332,2024-01-02,917.1516365338045
333,2023-01-28,544.3372675090244
333,2023-03-20,746.3715515222183
333,2023-09-22,11.313232078948998
333,2023-10-08,992.0125782734843
333,2023-12-28,133.32442920018113
333,2024-01-08,659.3412559792474
334,2023-01-07,427.32271035169157
334,2023-08-28,852.9042274514813
334,2023-11-15,419.0384824508451
334,2023-11-19,732.3011012017731
335,2023-04-22,459.42727440506565
335,2023-06-05,500.49204138778515
336,2023-05-13,321.94014540335706
336,2024-01-19,71.46268706434705
337,2023-05-15,760.9750705367825
337,2023-07-03,995.3484521480224
337,2023-09-07,444.97821563114405
337,2023-09-24,613.6852569651934
337,2023-10-30,535.2675699591848
337,2023-11-13,551.7620752715867
338,2023-07-02,984.2351775407811
338,2023-09-05,783.1174808877724
338,2023-12-23,101.9022726049647
338,2024-01-18,80.00380636087655
339,2023-07-15,76.78447710337352
339,2023-12-09,843.3377042872122
340,2023-04-26,30.965304477465676
340,2023-10-12,460.9775051384144
340,2023-10-16,639.9127434259736
340,2023-11-16,328.82931444348435
340,2024-01-11,418.2755663197421
341,2023-03-17,473.06650620394447
341,2023-05-12,330.0272916715349
341,2023-07-30,562.5066234783336
341,2024-01-09,107.75716182688409
342,2023-02-18,93.85575837124757
342,2023-05-15,134.13516712829477
342,2023-11-06,424.1938912640154
342,2024-01-19,556.0732027851105
343,2023-06-11,488.53965768376986
343,2023-08-06,296.46882603655905
343,2023-11-09,728.6014558886908
344,2023-01-23,862.3850291074984
344,2023-01-30,850.6326988874531
344,2023-04-17,50.570820473641
344,2023-06-28,986.0519286694513
344,2023-07-24,625.5445884430849
344,2023-09-07,765.3011300884052
344,2023-10-17,263.3815537642629
344,2023-11-04,193.68624937074833
344,2023-11-29,470.85074217177373
344,2024-01-20,242.8554780107518
344,2024-02-02,500.5823419841138
345,2023-01-30,171.8273761612616
345,2023-05-11,777.3793930390933
345,2023-06-19,386.2142436152965
345,2023-06-23,254.7462869665268
346,2023-05-22,69.37118722242398
346,2023-09-03,162.69432840102888
346,2023-10-23,514.5208149590865
347,2023-10-19,933.8513407708168
348,2023-03-23,323.94058800524255
348,2023-04-08,493.0495258917296
348,2023-06-11,63.67328871666396
348,2023-06-24,31.21363928374433
348,2023-07-06,738.125022878888
348,2023-08-14,591.5357984429997
348,2023-11-07,904.2113405081706
348,2024-01-13,578.7451747126721
349,2023-02-14,897.8408317274066
349,2023-06-14,644.6458606066585
350,2023-02-24,646.8113366839357
350,2024-01-17,11.74530939253732
351,2023-02-05,23.038631492469477
351,2023-03-07,511.7611783355793
351,2023-03-09,699.3963910153325
351,2023-06-01,74.38759116334697
351,2023-07-12,380.26020454366983
352,2023-01-13,940.6852783685165
352,2023-03-17,131.6273972092434
352,2023-05-17,550.65569451356
352,2023-05-20,105.05017713421158
352,2023-05-23,48.397149527628066
352,2023-09-06,712.2401560363153
352,2023-10-21,513.7072939297423
352,2023-11-08,123.35478684177622
353,2023-01-10,37.777413457060334
353,2023-09-18,337.3652019344371
353,2023-10-21,435.7701578407124
353,2023-10-31,116.82968357944188
353,2023-12-20,629.9108829001419
353,2024-01-17,270.7245849650141
354,2023-04-21,431.39925272957834
354,2023-08-07,468.1828531562858
354,2023-08-15,899.0576053337554
354,2023-11-10,271.661146102509
354,2023-12-21,157.32565288739238
354,2024-01-11,894.3697105201941
355,2023-01-14,879.2049402713413
355,2023-03-17,58.470128773838944
355,2023-04-14,63.02232794700358
355,2023-05-23,32.99594535482703
355,2023-08-11,816.9199660130492
355,2023-12-20,904.9828925912814
356,2023-02-21,702.1758694936947
356,2023-02-26,54.78613783145666
356,2023-05-20,181.9497710663139
356,2023-08-21,922.7427277004189
356,2023-10-05,773.3275419847138
356,2024-01-27,302.5754563582899
356,2024-01-31,967.9544787737251
357,2023-01-12,357.8899838460018
357,2023-03-08,83.72604779967506
357,2023-03-30,513.8019849653911
358,2023-03-29,993.0541363969303
358,2023-07-03,406.71489375520014
358,2023-07-17,214.53943189102228
358,2023-09-14,776.1542731297549
358,2023-10-09,888.752214900967
358,2023-11-23,197.57360704884735
358,2023-12-03,663.3180961621913
359,2023-01-21,428.734684534673
359,2023-04-02,584.2770226665366
359,2023-05-18,511.37863937680294
359,2023-07-16,697.6985847008567
359,2023-08-31,619.4091844228842
359,2023-11-07,339.82146677966625
359,2023-11-11,655.599913611737
360,2023-07-24,567.9393804446812
360,2023-09-28,250.1130659285133
360,2023-09-29,229.7700692067097
360,2024-02-03,991.1665065954996
361,2023-09-05,338.51228541804016
362,2023-04-10,52.609074014760985
362,2023-06-02,97.1015850800516
362,2023-09-13,969.7277677284898
362,2023-09-29,62.710190817243046
362,2023-10-16,335.8944633578295
363,2023-02-08,835.4295846823029
363,2023-05-11,722.0346422811398
363,2024-01-05,23.179672955444946
364,2023-01-06,408.87070638865356
364,2023-02-09,69.7039554745947
364,2023-04-15,980.2207488003303
364,2023-07-04,994.2445930551512
364,2023-12-11,263.56960559698774
364,2024-01-21,898.1111899188387
365,2023-05-03,180.49274970554043
365,2023-09-02,458.1723897044973
366,2023-01-19,649.8298127129216
366,2023-06-08,266.0091149818443
366,2023-08-10,238.63283523887986
367,2023-01-13,640.1087026477454
367,2023-05-05,534.0198457891138
367,2024-02-02,295.9537342440032
368,2023-01-06,813.8606349661986
368,2023-03-02,658.1861326418136
368,2023-03-04,948.0638264734338
368,2023-05-06,969.129947204315
368,2023-06-13,413.47795580207895
368,2023-07-04,534.2412118660967
369,2023-03-21,631.5379114313763
369,2023-03-28,212.9690306488461
369,2023-04-03,24.19542750898865
369,2023-04-09,926.1722360660667
369,2023-04-29,333.651241884976
369,2023-09-03,238.9956737437376
369,2023-09-14,265.40863598943804
369,2023-12-05,308.933651532619
370,2023-03-04,502.964480618893
370,2023-03-09,272.92872400255516
370,2023-08-28,69.7490090725102
370,2023-10-14,842.5108464645139
370,2023-11-14,405.3888977962812
370,2023-12-12,151.44556506994405
371,2023-04-29,721.4673993856995
371,2023-10-14,663.8956555609568
371,2024-01-15,602.4135802871838
372,2023-01-30,823.9466432733765
372,2023-02-04,21.252505776391242
372,2023-07-26,523.444253301372
373,2023-01-10,242.07893644644162
373,2023-05-11,556.7918337491528
373,2023-05-12,864.2408184941784
373,2023-06-08,312.02768149592674
373,2023-08-14,798.3462143071972
374,2023-06-29,474.05407204154943
374,2023-07-09,892.2127688850558
374,2023-08-17,139.4300984200606
375,2023-01-27,467.3993700883415
375,2023-03-03,369.8978196201567
375,2023-05-13,20.954081991975038
375,2023-06-10,843.2505361619496
375,2023-09-25,897.6791578599078
375,2023-12-16,516.3090444071015
376,2023-04-17,78.94217470246717
376,2023-09-16,511.91433622382436
377,2023-01-11,622.60868273948
377,2023-06-01,851.1705232484248
377,2023-06-28,365.03619669742045
378,2023-07-23,189.742619335238
378,2023-10-04,713.9560252490737
379,2023-01-13,512.9413905731608
379,2023-02-11,136.366736041919
379,2023-07-19,67.56149096366094
379,2024-01-21,688.9443993065373
380,2023-01-29,720.4627987842646
380,2023-05-14,342.0620232606246
380,2023-06-15,752.8524322450498
380,2023-09-19,243.56981148111967
381,2023-02-16,632.0747413827119
381,2023-08-07,983.9055972480909
381,2023-10-25,611.7141362005269
382,2023-06-12,138.29106758698944
383,2023-01-28,566.9340681303115
383,2023-02-11,992.8915074698516
383,2023-05-11,151.10930794592272
383,2023-08-04,554.4471392680662
383,2023-08-14,441.6585465965591
383,2023-10-16,156.7385207786351
383,2023-11-13,612.8349799447451
383,2023-12-19,332.3275801290405
383,2024-01-25,231.4193563618752
384,2023-03-09,562.216335377472
384,2023-03-24,353.35267247932427
384,2023-09-21,163.55974771335988
384,2024-02-01,931.6704340036458
385,2023-01-29,859.5955305104069
385,2023-03-20,208.26709206564502
385,2023-03-23,226.88364552861904
385,2023-08-25,126.76340981334782
385,2023-10-10,27.999875625992402
386,2023-01-19,269.53715619087484
386,2023-04-11,100.42391595971813
387,2023-08-03,109.35384576722832
387,2023-08-10,275.6114060718108
388,2023-09-06,151.00452475551512
389,2023-01-12,251.3487485720542
389,2023-05-03,872.5298323810225
389,2023-05-18,806.6182118285416
389,2023-11-15,370.68086958701895
390,2023-02-16,47.26448901762186
390,2023-10-24,684.1074435319457
390,2024-01-16,639.1167303896708
391,2023-01-20,71.96444535739592
391,2023-09-24,127.53538692115283
391,2023-10-03,565.1150864136082
391,2023-11-05,635.0692163198539
392,2023-10-31,589.1292066943355
392,2023-11-02,936.140821872095
392,2023-11-16,365.26356142125377
392,2023-12-06,543.8057496482137
393,2023-08-11,66.01929501444624
394,2023-02-27,924.7312392532768
394,2023-03-10,441.93594487287294
394,2023-11-24,308.78555370677304
395,2023-05-20,559.0105129050002
395,2023-06-08,884.660676410265
395,2023-10-18,817.417696440478
395,2023-12-20,688.9052399801336
395,2024-01-05,815.3645703201261
396,2023-03-07,153.75688468169778
396,2023-07-31,83.03284436160442
396,2023-10-29,533.7444054356669
396,2023-10-30,650.0612483392987
396,2024-01-11,638.8174483890758
397,2023-01-18,781.4295344871745
397,2023-02-08,874.2551309963851
397,2023-07-18,40.02082043257221
398,2023-03-17,335.849994511345
398,2023-07-10,376.61263248179944
398,2023-08-20,993.7362249990799
399,2023-01-28,504.7854688698785
399,2023-06-14,58.168958194209345
399,2023-11-14,94.30443144647712
399,2024-01-06,688.4976853697767
400,2023-04-23,263.0826291732991
400,2023-09-06,392.03081170300135
400,2024-02-03,835.1185906453501
401,2023-01-01,298.6439009250239
401,2023-03-28,646.3025867502141
401,2023-06-22,394.3355861752382
401,2023-07-10,629.6522449741873
401,2023-11-22,528.4634786493795
401,2023-11-27,473.4834591850357
401,2024-01-22,609.4859093596021
402,2023-01-07,152.96758254188023
402,2023-10-03,234.22335635714256
403,2023-02-10,416.0706821612812
403,2023-02-15,127.95893296045259
403,2023-03-18,549.4116286813687
403,2023-03-19,972.5905341828247
403,2023-06-18,680.5279320643203
403,2023-11-22,886.6411968211962
403,2023-12-14,418.21306828833445
404,2023-01-13,365.8751550931372
404,2023-02-03,310.58697192084884
405,2023-02-01,965.7961523176452
405,2023-08-27,812.2275979392989
405,2023-10-30,739.2805449204691
405,2023-11-10,953.5692747047182
405,2023-12-24,880.2105941419185
405,2023-12-24,573.6125689002499
405,2024-01-12,668.4430641628003
405,2024-02-02,345.5345317803105
406,2023-03-27,606.4696949818119
406,2023-05-10,822.9160698714933
406,2023-08-26,172.32780621973674
406,2023-08-30,519.815465555987
406,2024-01-08,782.1595607633634
406,2024-01-08,302.3316777320655
408,2023-03-03,849.3555642930428
408,2023-03-13,81.11743633909134
408,2023-06-27,777.7737341763712
409,2023-05-31,353.31467022033013
409,2023-06-17,988.4224914897771
409,2023-07-26,72.50154700503364
409,2023-10-06,761.5734492413998
409,2023-11-01,990.7025688577935
409,2023-12-23,232.54716141071225
410,2023-02-04,951.8855874858234
410,2023-02-22,660.8839597706526
410,2023-05-04,555.4698164954375
410,2023-08-11,973.3384085035937
410,2023-11-02,511.8967281958624
410,2024-01-18,564.5658544655226
411,2023-01-20,550.9321522989212
411,2023-03-19,142.7247248368503
411,2023-05-29,809.828198235762
412,2023-02-25,969.542676138782
412,2023-03-17,800.1249894372237
412,2023-05-01,63.55628927347594
412,2023-07-19,464.378100977404
412,2023-09-03,135.4142896595991
412,2023-09-10,330.6542362386865
413,2023-04-15,889.0782121731037
413,2023-05-21,797.0937509890603
413,2023-07-01,843.8328399545824
413,2023-09-02,112.67717712699692
413,2023-09-11,207.7817889201916
414,2023-02-19,914.6167814802757
414,2023-09-11,218.14516894465982
414,2023-10-03,61.267384653094105
414,2023-10-30,958.7836017278503
414,2023-11-12,969.1496514403783
415,2023-11-07,246.43244767870468
415,2023-12-06,506.3388661531849
415,2023-12-18,584.0499271024202
415,2024-01-12,811.8803393813965
415,2024-01-19,311.68998101030803
417,2023-01-16,378.4169958471413
417,2023-01-21,885.2258865551328
417,2023-07-19,370.06857270373956
417,2023-12-15,972.9108970255751
417,2023-12-27,450.0306921208076
